processor_1              | DEBUG:root:2: starting job
processor_1              | DEBUG:root:2: processing '5e429672-f91f-11e6-a5e4-02ff607182ab'
processor_1              | DEBUG:root:2: running 'match' query
processor_1              | DEBUG:root:2: running 'participant' query
processor_1              | DEBUG:root:3: starting job
processor_1              | DEBUG:root:3: processing '60be5658-f856-11e6-8334-02890c262897'
processor_1              | DEBUG:root:2: running 'player' query
processor_1              | DEBUG:root:3: running 'match' query
processor_1              | DEBUG:root:2: running 'roster' query
processor_1              | DEBUG:root:3: running 'participant' query
processor_1              | DEBUG:root:3: running 'player' query
processor_1              | DEBUG:root:4: starting job
processor_1              | DEBUG:root:4: processing 'a535470e-f92f-11e6-8334-02890c262897'
processor_1              | DEBUG:root:4: running 'match' query
processor_1              | DEBUG:root:3: running 'roster' query
processor_1              | DEBUG:root:4: running 'participant' query
processor_1              | DEBUG:root:4: running 'player' query
processor_1              | DEBUG:root:4: running 'roster' query
processor_1              | DEBUG:root:5: starting job
processor_1              | DEBUG:root:5: processing '9f82bd3c-f92a-11e6-8334-02890c262897'
processor_1              | DEBUG:root:5: running 'match' query
processor_1              | DEBUG:root:5: running 'participant' query
processor_1              | DEBUG:root:5: running 'player' query
processor_1              | DEBUG:root:6: starting job
processor_1              | DEBUG:root:6: processing 'ca042e8e-f92e-11e6-bf59-02e172e58227'
processor_1              | DEBUG:root:6: running 'match' query
processor_1              | DEBUG:root:5: running 'roster' query
processor_1              | DEBUG:root:2: finished job
processor_1              | DEBUG:root:6: running 'participant' query
processor_1              | DEBUG:root:6: running 'player' query
processor_1              | DEBUG:root:7: starting job
processor_1              | DEBUG:root:7: processing '3a84a258-fa31-11e6-bf59-02e172e58227'
processor_1              | DEBUG:root:6: running 'roster' query
processor_1              | DEBUG:root:7: running 'match' query
processor_1              | DEBUG:root:3: finished job
processor_1              | DEBUG:root:7: running 'participant' query
processor_1              | DEBUG:root:7: running 'player' query
processor_1              | DEBUG:root:7: running 'roster' query
processor_1              | DEBUG:root:8: starting job
processor_1              | DEBUG:root:8: processing '8591d08c-f9e0-11e6-b154-02bc97776f0d'
processor_1              | DEBUG:root:8: running 'match' query
processor_1              | DEBUG:root:8: running 'participant' query
processor_1              | DEBUG:root:4: finished job
processor_1              | DEBUG:root:8: running 'player' query
processor_1              | DEBUG:root:8: running 'roster' query
processor_1              | DEBUG:root:9: starting job
processor_1              | DEBUG:root:9: processing '221b6b70-f9eb-11e6-a5e4-02ff607182ab'
processor_1              | DEBUG:root:9: running 'match' query
processor_1              | DEBUG:root:9: running 'participant' query
processor_1              | DEBUG:root:6: finished job
processor_1              | DEBUG:root:9: running 'player' query
processor_1              | DEBUG:root:10: starting job
processor_1              | DEBUG:root:10: processing 'b85dde2e-f932-11e6-8334-02890c262897'
processor_1              | DEBUG:root:9: running 'roster' query
processor_1              | DEBUG:root:10: running 'match' query
